software06,h-index,a-index,k-core,ForwardPageRank-Sora,ForwardBackPageRank-Sora,g-core,MinClass,TSEPageRank,LiuPageRank,TSEPageRank_v15,iFit,TSPrideWithMotifCoreness
ant_main(10)6,0.2,0.0,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
argouml(12)6,0.08333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.25,0.25,0.25,0.25,0.3333333333333333,0.3333333333333333
gwtportlets(27)6,0.07407407407407407,0.037037037037037035,0.14814814814814814,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.14814814814814814,0.14814814814814814,0.1111111111111111,0.14814814814814814,0.14814814814814814,0.14814814814814814
javaclient(57)6,0.03508771929824561,0.0,0.017543859649122806,0.017543859649122806,0.017543859649122806,0.03508771929824561,0.017543859649122806,0.017543859649122806,0.0,0.03508771929824561,0.03508771929824561,0.03508771929824561
jedit(7)6,0.5714285714285714,0.0,0.0,0.42857142857142855,0.42857142857142855,0.5714285714285714,0.5714285714285714,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855
jgap(18)6,0.16666666666666666,0.0,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.0,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555
jhotdraw(9)6,0.2222222222222222,0.0,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222
jmeter_core(14)6,0.07142857142857142,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.07142857142857142
JPMC(24)6,0.0,0.0,0.0,0.041666666666666664,0.041666666666666664,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.041666666666666664
log4j(9)6,0.1111111111111111,0.0,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111
Mars(29)6,0.10344827586206896,0.0,0.0,0.06896551724137931,0.06896551724137931,0.034482758620689655,0.06896551724137931,0.034482758620689655,0.0,0.034482758620689655,0.034482758620689655,0.034482758620689655
Maze(27)6,0.07407407407407407,0.0,0.2222222222222222,0.18518518518518517,0.18518518518518517,0.14814814814814814,0.18518518518518517,0.18518518518518517,0.18518518518518517,0.18518518518518517,0.18518518518518517,0.18518518518518517
neuroph(24)6,0.125,0.0,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.125,0.20833333333333334,0.16666666666666666,0.16666666666666666,0.125,0.16666666666666666,0.16666666666666666
PDFBox(12)6,0.08333333333333333,0.0,0.25,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
tomcat(28)6,0.07142857142857142,0.0,0.0,0.07142857142857142,0.07142857142857142,0.03571428571428571,0.0,0.0,0.0,0.03571428571428571,0.03571428571428571,0.03571428571428571
wro4j(12)6,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333
Xerces(6)6,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
xuml(37)6,0.0,0.02702702702702703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
