software09,h-index,a-index,k-core,ForwardPageRank-Sora,ForwardBackPageRank-Sora,g-core,MinClass,TSEPageRank,LiuPageRank,TSEPageRank_v15,iFit,TSPrideWithMotifCoreness
ant_main(10)9%=0.09,0.6000000238418579,0.0,0.20000000298023224,0.6000000238418579,0.6000000238418579,0.699999988079071,0.6000000238418579,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929
argouml(12)9%=0.09,0.6666666865348816,0.0,0.5833333134651184,0.9166666865348816,0.9166666865348816,0.5,0.8333333134651184,0.8333333134651184,0.9166666865348816,0.9166666865348816,0.9166666865348816,1.0
gwtportlets(27)9%=0.09,0.3333333432674408,0.03703703731298447,0.2222222238779068,0.3333333432674408,0.3333333432674408,0.2222222238779068,0.29629629850387573,0.29629629850387573,0.25925925374031067,0.29629629850387573,0.37037035822868347,0.37037035822868347
javaclient(57)9%=0.09,0.22807016968727112,0.0,0.22807016968727112,0.17543859779834747,0.17543859779834747,0.21052631735801697,0.08771929889917374,0.08771929889917374,0.08771929889917374,0.12280701845884323,0.15789473056793213,0.19298245012760162
jedit(7)9%=0.09,0.8571428656578064,0.0,0.8571428656578064,1.0,1.0,0.8571428656578064,0.8571428656578064,1.0,1.0,1.0,1.0,1.0
jgap(18)9%=0.09,0.5,0.0,0.3333333432674408,0.3333333432674408,0.3333333432674408,0.4444444477558136,0.3333333432674408,0.2777777910232544,0.2777777910232544,0.2777777910232544,0.3333333432674408,0.3333333432674408
jhotdraw(9)9%=0.09,0.8888888955116272,0.0,0.8888888955116272,0.8888888955116272,0.8888888955116272,0.8888888955116272,0.7777777910232544,0.7777777910232544,0.7777777910232544,0.8888888955116272,1.0,1.0
jmeter_core(14)9%=0.09,0.3571428656578064,0.0,0.4285714328289032,0.2857142984867096,0.2857142984867096,0.2857142984867096,0.3571428656578064,0.2857142984867096,0.2857142984867096,0.3571428656578064,0.4285714328289032,0.3571428656578064
JPMC(24)9%=0.09,0.0,0.0416666679084301,0.0,0.1666666716337204,0.1666666716337204,0.0,0.0,0.0416666679084301,0.0833333358168602,0.0416666679084301,0.0,0.0833333358168602
log4j(9)9%=0.09,0.6666666865348816,0.0,0.6666666865348816,0.6666666865348816,0.6666666865348816,0.5555555820465088,0.7777777910232544,0.6666666865348816,0.5555555820465088,0.7777777910232544,0.6666666865348816,0.7777777910232544
Mars(29)9%=0.09,0.6206896305084229,0.0,0.6206896305084229,0.4482758641242981,0.4482758641242981,0.5862069129943848,0.5517241358757019,0.517241358757019,0.517241358757019,0.517241358757019,0.5517241358757019,0.5517241358757019
Maze(27)9%=0.09,0.2222222238779068,0.14814814925193787,0.18518517911434174,0.29629629850387573,0.29629629850387573,0.29629629850387573,0.3333333432674408,0.3333333432674408,0.29629629850387573,0.3333333432674408,0.29629629850387573,0.29629629850387573
neuroph(24)9%=0.09,0.2916666567325592,0.0,0.2916666567325592,0.3333333432674408,0.3333333432674408,0.1666666716337204,0.3333333432674408,0.4166666567325592,0.5,0.4166666567325592,0.3333333432674408,0.4583333432674408
PDFBox(12)9%=0.09,0.6666666865348816,0.0,0.5833333134651184,0.75,0.75,0.6666666865348816,0.8333333134651184,0.6666666865348816,0.6666666865348816,0.75,0.75,0.6666666865348816
tomcat(28)9%=0.09,0.8571428656578064,0.0357142873108387,0.7857142686843872,0.4285714328289032,0.4285714328289032,0.7857142686843872,0.75,0.6071428656578064,0.4285714328289032,0.7142857313156128,0.8928571343421936,0.8928571343421936
wro4j(12)9%=0.09,0.9166666865348816,0.0,0.75,0.8333333134651184,0.8333333134651184,0.8333333134651184,1.0,1.0,0.8333333134651184,1.0,1.0,1.0
Xerces(6)9%=0.09,0.6666666865348816,0.0,0.8333333134651184,0.3333333432674408,0.3333333432674408,0.5,0.3333333432674408,0.1666666716337204,0.1666666716337204,0.1666666716337204,0.5,0.8333333134651184
xuml(37)9%=0.09,0.0,0.3513513505458832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
