ant_main(10),PrideWithMotifPride,TSPrideWithMotifCoreness
1,0.0,0.1
2,0.0,0.1
3,0.0,0.1
4,0.1,0.1
5,0.2,0.2
6,0.2,0.2
7,0.3,0.3
8,0.3,0.3
9,0.3,0.4
10,0.3,0.4
11,0.3,0.5
12,0.3,0.5
13,0.3,0.5
14,0.4,0.5
15,0.4,0.5
16,0.5,0.5
17,0.5,0.5
18,0.5,0.6
19,0.5,0.6
20,0.5,0.6
21,0.5,0.6
22,0.5,0.6
23,0.5,0.7
24,0.5,0.7
25,0.5,0.7
26,0.5,0.7
27,0.5,0.7
28,0.5,0.7
29,0.5,0.7
30,0.5,0.7
1,0.08333333333333333,0.08333333333333333
2,0.16666666666666666,0.16666666666666666
3,0.25,0.25
4,0.3333333333333333,0.25
5,0.3333333333333333,0.3333333333333333
6,0.4166666666666667,0.3333333333333333
7,0.4166666666666667,0.4166666666666667
8,0.4166666666666667,0.5
9,0.4166666666666667,0.5
10,0.4166666666666667,0.5
11,0.4166666666666667,0.5
12,0.5,0.5
13,0.5833333333333334,0.5
14,0.5833333333333334,0.5
15,0.5833333333333334,0.5
16,0.5833333333333334,0.5
17,0.5833333333333334,0.5
18,0.5833333333333334,0.5833333333333334
19,0.6666666666666666,0.5833333333333334
20,0.6666666666666666,0.5833333333333334
21,0.6666666666666666,0.5833333333333334
22,0.6666666666666666,0.5833333333333334
23,0.75,0.5833333333333334
24,0.75,0.6666666666666666
25,0.75,0.6666666666666666
26,0.75,0.6666666666666666
27,0.75,0.75
28,0.75,0.75
29,0.75,0.75
30,0.75,0.75
1,0.037037037037037035,0.037037037037037035
2,0.07407407407407407,0.07407407407407407
3,0.1111111111111111,0.07407407407407407
4,0.1111111111111111,0.1111111111111111
5,0.14814814814814814,0.14814814814814814
6,0.18518518518518517,0.18518518518518517
7,0.2222222222222222,0.2222222222222222
8,0.25925925925925924,0.25925925925925924
9,0.2962962962962963,0.25925925925925924
10,0.2962962962962963,0.2962962962962963
11,0.3333333333333333,0.3333333333333333
12,0.3333333333333333,0.37037037037037035
13,0.3333333333333333,0.4074074074074074
14,0.37037037037037035,0.4074074074074074
15,0.4074074074074074,0.4074074074074074
16,0.4074074074074074,0.4074074074074074
17,0.4444444444444444,0.4074074074074074
18,0.4444444444444444,0.4074074074074074
19,0.4444444444444444,0.4444444444444444
20,0.4444444444444444,0.48148148148148145
21,0.4444444444444444,0.48148148148148145
22,0.4444444444444444,0.5185185185185185
23,0.4444444444444444,0.5555555555555556
24,0.4444444444444444,0.5555555555555556
25,0.48148148148148145,0.5925925925925926
26,0.48148148148148145,0.5925925925925926
27,0.48148148148148145,0.5925925925925926
28,0.48148148148148145,0.5925925925925926
29,0.48148148148148145,0.5925925925925926
30,0.5185185185185185,0.6296296296296297
1,0.0,0.017543859649122806
2,0.0,0.017543859649122806
3,0.0,0.03508771929824561
4,0.017543859649122806,0.03508771929824561
5,0.017543859649122806,0.03508771929824561
6,0.03508771929824561,0.03508771929824561
7,0.03508771929824561,0.03508771929824561
8,0.03508771929824561,0.03508771929824561
9,0.03508771929824561,0.03508771929824561
10,0.03508771929824561,0.05263157894736842
11,0.03508771929824561,0.07017543859649122
12,0.05263157894736842,0.08771929824561403
13,0.07017543859649122,0.08771929824561403
14,0.08771929824561403,0.10526315789473684
15,0.08771929824561403,0.12280701754385964
16,0.08771929824561403,0.14035087719298245
17,0.10526315789473684,0.15789473684210525
18,0.12280701754385964,0.17543859649122806
19,0.14035087719298245,0.19298245614035087
20,0.14035087719298245,0.21052631578947367
21,0.15789473684210525,0.22807017543859648
22,0.17543859649122806,0.22807017543859648
23,0.19298245614035087,0.24561403508771928
24,0.21052631578947367,0.2631578947368421
25,0.22807017543859648,0.2807017543859649
26,0.24561403508771928,0.2807017543859649
27,0.2631578947368421,0.2982456140350877
28,0.2807017543859649,0.3157894736842105
29,0.2982456140350877,0.3333333333333333
30,0.3157894736842105,0.3508771929824561
1,0.14285714285714285,0.14285714285714285
2,0.2857142857142857,0.2857142857142857
3,0.42857142857142855,0.42857142857142855
4,0.42857142857142855,0.42857142857142855
5,0.42857142857142855,0.42857142857142855
6,0.5714285714285714,0.5714285714285714
7,0.5714285714285714,0.5714285714285714
8,0.5714285714285714,0.5714285714285714
9,0.5714285714285714,0.5714285714285714
10,0.7142857142857143,0.5714285714285714
11,0.8571428571428571,0.7142857142857143
12,0.8571428571428571,0.7142857142857143
13,0.8571428571428571,0.7142857142857143
14,0.8571428571428571,0.7142857142857143
15,0.8571428571428571,0.7142857142857143
16,0.8571428571428571,0.8571428571428571
17,0.8571428571428571,0.8571428571428571
18,0.8571428571428571,0.8571428571428571
19,0.8571428571428571,0.8571428571428571
20,0.8571428571428571,0.8571428571428571
21,0.8571428571428571,0.8571428571428571
22,0.8571428571428571,0.8571428571428571
23,0.8571428571428571,0.8571428571428571
24,0.8571428571428571,0.8571428571428571
25,0.8571428571428571,0.8571428571428571
26,0.8571428571428571,0.8571428571428571
27,0.8571428571428571,0.8571428571428571
28,0.8571428571428571,0.8571428571428571
29,0.8571428571428571,0.8571428571428571
30,0.8571428571428571,0.8571428571428571
1,0.0,0.0
2,0.0,0.0
3,0.0,0.05555555555555555
4,0.05555555555555555,0.05555555555555555
5,0.05555555555555555,0.05555555555555555
6,0.05555555555555555,0.05555555555555555
7,0.05555555555555555,0.05555555555555555
8,0.1111111111111111,0.1111111111111111
9,0.1111111111111111,0.1111111111111111
10,0.16666666666666666,0.1111111111111111
11,0.16666666666666666,0.1111111111111111
12,0.16666666666666666,0.1111111111111111
13,0.16666666666666666,0.1111111111111111
14,0.16666666666666666,0.1111111111111111
15,0.16666666666666666,0.16666666666666666
16,0.16666666666666666,0.16666666666666666
17,0.16666666666666666,0.16666666666666666
18,0.2222222222222222,0.16666666666666666
19,0.2222222222222222,0.2222222222222222
20,0.2222222222222222,0.2222222222222222
21,0.2222222222222222,0.2222222222222222
22,0.2222222222222222,0.2222222222222222
23,0.2222222222222222,0.2222222222222222
24,0.2222222222222222,0.2222222222222222
25,0.2222222222222222,0.2222222222222222
26,0.2222222222222222,0.2222222222222222
27,0.2222222222222222,0.2222222222222222
28,0.2222222222222222,0.2777777777777778
29,0.2222222222222222,0.2777777777777778
30,0.2222222222222222,0.2777777777777778
1,0.1111111111111111,0.1111111111111111
2,0.1111111111111111,0.1111111111111111
3,0.1111111111111111,0.2222222222222222
4,0.2222222222222222,0.2222222222222222
5,0.2222222222222222,0.2222222222222222
6,0.2222222222222222,0.2222222222222222
7,0.2222222222222222,0.2222222222222222
8,0.2222222222222222,0.2222222222222222
9,0.2222222222222222,0.2222222222222222
10,0.2222222222222222,0.3333333333333333
11,0.2222222222222222,0.3333333333333333
12,0.2222222222222222,0.4444444444444444
13,0.2222222222222222,0.4444444444444444
14,0.2222222222222222,0.5555555555555556
15,0.2222222222222222,0.5555555555555556
16,0.2222222222222222,0.6666666666666666
