JPMC(24),h-index,a-index,k-core,ForwardPageRank-Sora,ForwardBackPageRank-Sora,g-core,MinClass,TSEPageRank,LiuPageRank,TSEPageRank_v15,iFit,TSPrideWithMotifCoreness
1%=0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0416666679084301,0.0,0.0,0.0
2%=0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0416666679084301,0.0,0.0,0.0
3%=0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0416666679084301,0.0,0.0,0.0416666679084301
4%=0.04,0.0,0.0,0.0,0.0833333358168602,0.0833333358168602,0.0,0.0,0.0,0.0416666679084301,0.0,0.0,0.0416666679084301
5%=0.05,0.0,0.0,0.0,0.0833333358168602,0.0833333358168602,0.0,0.0,0.0,0.0416666679084301,0.0,0.0,0.0416666679084301
6%=0.06,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0416666679084301,0.0416666679084301,0.0416666679084301,0.0,0.0833333358168602
7%=0.07,0.0,0.0,0.0,0.1666666716337204,0.1666666716337204,0.0,0.0,0.0416666679084301,0.0416666679084301,0.0416666679084301,0.0,0.0833333358168602
8%=0.08,0.0,0.0416666679084301,0.0,0.1666666716337204,0.1666666716337204,0.0,0.0,0.0416666679084301,0.0416666679084301,0.0416666679084301,0.0,0.0833333358168602
9%=0.09,0.0,0.0416666679084301,0.0,0.1666666716337204,0.1666666716337204,0.0,0.0,0.0416666679084301,0.0833333358168602,0.0416666679084301,0.0,0.0833333358168602
10%=0.1,0.0,0.0416666679084301,0.0,0.25,0.25,0.0,0.0416666679084301,0.0416666679084301,0.0833333358168602,0.0416666679084301,0.0,0.0833333358168602
11%=0.11,0.0,0.0416666679084301,0.0,0.25,0.25,0.0,0.0416666679084301,0.0416666679084301,0.0833333358168602,0.0416666679084301,0.0,0.0833333358168602
12%=0.12,0.0,0.0416666679084301,0.0,0.2916666567325592,0.2916666567325592,0.0416666679084301,0.0416666679084301,0.0416666679084301,0.0833333358168602,0.0416666679084301,0.0,0.125
13%=0.13,0.0,0.0833333358168602,0.0,0.3333333432674408,0.3333333432674408,0.0416666679084301,0.0416666679084301,0.0416666679084301,0.0833333358168602,0.0416666679084301,0.0,0.125
14%=0.14,0.0416666679084301,0.0833333358168602,0.0,0.375,0.375,0.0416666679084301,0.0833333358168602,0.0416666679084301,0.0833333358168602,0.0416666679084301,0.0,0.125
15%=0.15,0.0833333358168602,0.0833333358168602,0.0,0.375,0.375,0.0416666679084301,0.0833333358168602,0.0416666679084301,0.125,0.0416666679084301,0.0,0.125
