ant_main(10),TSPrideWithMotifCoreness_new_lsi,TSPrideWithMotifCoreness_new_jsd,TSPrideWithMotifCoreness_new_vsm
19,0.19298245614035087,0.19298245614035087,0.19298245614035087
20,0.21052631578947367,0.21052631578947367,0.21052631578947367
21,0.22807017543859648,0.22807017543859648,0.22807017543859648
22,0.24561403508771928,0.24561403508771928,0.24561403508771928
23,0.2631578947368421,0.2631578947368421,0.24561403508771928
24,0.2807017543859649,0.2807017543859649,0.2631578947368421
25,0.2807017543859649,0.2807017543859649,0.2807017543859649
26,0.2982456140350877,0.2982456140350877,0.2982456140350877
27,0.3157894736842105,0.3157894736842105,0.2982456140350877
28,0.3157894736842105,0.3333333333333333,0.3157894736842105
29,0.3333333333333333,0.3333333333333333,0.3333333333333333
30,0.3508771929824561,0.3508771929824561,0.3508771929824561
1,0.14285714285714285,0.14285714285714285,0.14285714285714285
2,0.2857142857142857,0.2857142857142857,0.2857142857142857
3,0.2857142857142857,0.2857142857142857,0.2857142857142857
4,0.42857142857142855,0.42857142857142855,0.42857142857142855
5,0.5714285714285714,0.5714285714285714,0.5714285714285714
6,0.5714285714285714,0.5714285714285714,0.5714285714285714
7,0.5714285714285714,0.5714285714285714,0.5714285714285714
8,0.5714285714285714,0.5714285714285714,0.5714285714285714
9,0.5714285714285714,0.5714285714285714,0.5714285714285714
10,0.5714285714285714,0.5714285714285714,0.5714285714285714
11,0.7142857142857143,0.7142857142857143,0.7142857142857143
12,0.7142857142857143,0.7142857142857143,0.7142857142857143
13,0.7142857142857143,0.7142857142857143,0.7142857142857143
14,0.7142857142857143,0.7142857142857143,0.7142857142857143
15,0.7142857142857143,0.7142857142857143,0.7142857142857143
16,0.8571428571428571,0.7142857142857143,0.8571428571428571
17,0.8571428571428571,0.8571428571428571,0.8571428571428571
18,0.8571428571428571,0.8571428571428571,0.8571428571428571
19,0.8571428571428571,0.8571428571428571,0.8571428571428571
20,0.8571428571428571,0.8571428571428571,0.8571428571428571
21,0.8571428571428571,0.8571428571428571,0.8571428571428571
22,0.8571428571428571,0.8571428571428571,0.8571428571428571
23,0.8571428571428571,0.8571428571428571,0.8571428571428571
24,0.8571428571428571,0.8571428571428571,0.8571428571428571
25,0.8571428571428571,0.8571428571428571,0.8571428571428571
26,0.8571428571428571,0.8571428571428571,0.8571428571428571
27,0.8571428571428571,0.8571428571428571,0.8571428571428571
28,0.8571428571428571,0.8571428571428571,0.8571428571428571
29,0.8571428571428571,0.8571428571428571,0.8571428571428571
30,0.8571428571428571,0.8571428571428571,0.8571428571428571
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.05555555555555555,0.05555555555555555,0.05555555555555555
5,0.05555555555555555,0.05555555555555555,0.05555555555555555
6,0.05555555555555555,0.05555555555555555,0.05555555555555555
7,0.05555555555555555,0.05555555555555555,0.05555555555555555
8,0.05555555555555555,0.1111111111111111,0.1111111111111111
9,0.1111111111111111,0.1111111111111111,0.1111111111111111
10,0.1111111111111111,0.1111111111111111,0.1111111111111111
11,0.1111111111111111,0.1111111111111111,0.1111111111111111
12,0.1111111111111111,0.1111111111111111,0.1111111111111111
13,0.1111111111111111,0.1111111111111111,0.1111111111111111
14,0.1111111111111111,0.16666666666666666,0.1111111111111111
15,0.16666666666666666,0.16666666666666666,0.16666666666666666
16,0.16666666666666666,0.16666666666666666,0.16666666666666666
17,0.16666666666666666,0.16666666666666666,0.2222222222222222
18,0.2222222222222222,0.2222222222222222,0.2222222222222222
19,0.2222222222222222,0.2222222222222222,0.2222222222222222
20,0.2222222222222222,0.2222222222222222,0.2222222222222222
21,0.2222222222222222,0.2222222222222222,0.2222222222222222
22,0.2222222222222222,0.2222222222222222,0.2222222222222222
23,0.2222222222222222,0.2222222222222222,0.2222222222222222
24,0.2222222222222222,0.2222222222222222,0.2222222222222222
25,0.2222222222222222,0.2222222222222222,0.2222222222222222
26,0.2222222222222222,0.2222222222222222,0.2222222222222222
27,0.2222222222222222,0.2777777777777778,0.2777777777777778
28,0.2777777777777778,0.2777777777777778,0.2777777777777778
29,0.3333333333333333,0.2777777777777778,0.3333333333333333
30,0.3333333333333333,0.3333333333333333,0.3333333333333333
1,0.1111111111111111,0.1111111111111111,0.1111111111111111
2,0.2222222222222222,0.2222222222222222,0.2222222222222222
3,0.2222222222222222,0.2222222222222222,0.2222222222222222
4,0.2222222222222222,0.2222222222222222,0.2222222222222222
5,0.2222222222222222,0.2222222222222222,0.2222222222222222
6,0.3333333333333333,0.2222222222222222,0.3333333333333333
7,0.3333333333333333,0.2222222222222222,0.4444444444444444
8,0.4444444444444444,0.2222222222222222,0.4444444444444444
9,0.4444444444444444,0.3333333333333333,0.4444444444444444
10,0.4444444444444444,0.4444444444444444,0.4444444444444444
11,0.5555555555555556,0.4444444444444444,0.5555555555555556
12,0.5555555555555556,0.5555555555555556,0.5555555555555556
13,0.5555555555555556,0.5555555555555556,0.5555555555555556
14,0.5555555555555556,0.6666666666666666,0.5555555555555556
15,0.6666666666666666,0.6666666666666666,0.6666666666666666
16,0.6666666666666666,0.6666666666666666,0.7777777777777778
17,0.6666666666666666,0.6666666666666666,0.7777777777777778
18,0.6666666666666666,0.6666666666666666,0.7777777777777778
19,0.7777777777777778,0.7777777777777778,0.7777777777777778
20,0.7777777777777778,0.7777777777777778,0.7777777777777778
21,0.7777777777777778,0.7777777777777778,0.7777777777777778
22,0.7777777777777778,0.7777777777777778,0.7777777777777778
23,0.7777777777777778,0.7777777777777778,0.7777777777777778
24,0.7777777777777778,0.7777777777777778,0.7777777777777778
25,0.7777777777777778,0.7777777777777778,0.7777777777777778
26,0.7777777777777778,0.7777777777777778,0.7777777777777778
27,0.7777777777777778,0.8888888888888888,0.8888888888888888
28,0.8888888888888888,0.8888888888888888,0.8888888888888888
29,0.8888888888888888,0.8888888888888888,0.8888888888888888
30,0.8888888888888888,0.8888888888888888,0.8888888888888888
1,0.07142857142857142,0.07142857142857142,0.07142857142857142
2,0.07142857142857142,0.07142857142857142,0.07142857142857142
3,0.07142857142857142,0.07142857142857142,0.07142857142857142
4,0.07142857142857142,0.07142857142857142,0.07142857142857142
5,0.07142857142857142,0.07142857142857142,0.07142857142857142
6,0.07142857142857142,0.07142857142857142,0.07142857142857142
7,0.07142857142857142,0.07142857142857142,0.07142857142857142
8,0.07142857142857142,0.07142857142857142,0.07142857142857142
9,0.14285714285714285,0.14285714285714285,0.14285714285714285
10,0.21428571428571427,0.21428571428571427,0.21428571428571427
11,0.2857142857142857,0.2857142857142857,0.2857142857142857
12,0.35714285714285715,0.35714285714285715,0.2857142857142857
13,0.35714285714285715,0.35714285714285715,0.35714285714285715
14,0.35714285714285715,0.35714285714285715,0.35714285714285715
15,0.35714285714285715,0.35714285714285715,0.35714285714285715
16,0.35714285714285715,0.35714285714285715,0.35714285714285715
17,0.35714285714285715,0.35714285714285715,0.35714285714285715
18,0.35714285714285715,0.35714285714285715,0.42857142857142855
19,0.35714285714285715,0.35714285714285715,0.42857142857142855
20,0.42857142857142855,0.35714285714285715,0.42857142857142855
21,0.42857142857142855,0.42857142857142855,0.42857142857142855
22,0.42857142857142855,0.42857142857142855,0.42857142857142855
23,0.42857142857142855,0.42857142857142855,0.42857142857142855
24,0.42857142857142855,0.42857142857142855,0.42857142857142855
25,0.42857142857142855,0.42857142857142855,0.42857142857142855
26,0.42857142857142855,0.42857142857142855,0.42857142857142855
27,0.42857142857142855,0.42857142857142855,0.42857142857142855
28,0.42857142857142855,0.42857142857142855,0.5
29,0.42857142857142855,0.42857142857142855,0.5
30,0.42857142857142855,0.42857142857142855,0.5
1,0.0,0.0,0.041666666666666664
2,0.041666666666666664,0.0,0.041666666666666664
3,0.041666666666666664,0.0,0.041666666666666664
4,0.041666666666666664,0.0,0.041666666666666664
5,0.041666666666666664,0.041666666666666664,0.08333333333333333
6,0.041666666666666664,0.041666666666666664,0.08333333333333333
7,0.08333333333333333,0.041666666666666664,0.08333333333333333
8,0.08333333333333333,0.041666666666666664,0.08333333333333333
9,0.08333333333333333,0.08333333333333333,0.08333333333333333
10,0.08333333333333333,0.08333333333333333,0.08333333333333333
11,0.08333333333333333,0.08333333333333333,0.08333333333333333
12,0.08333333333333333,0.08333333333333333,0.08333333333333333
13,0.08333333333333333,0.08333333333333333,0.08333333333333333
14,0.08333333333333333,0.08333333333333333,0.08333333333333333
15,0.08333333333333333,0.08333333333333333,0.08333333333333333
16,0.08333333333333333,0.08333333333333333,0.08333333333333333
17,0.08333333333333333,0.08333333333333333,0.125
18,0.08333333333333333,0.08333333333333333,0.125
19,0.08333333333333333,0.08333333333333333,0.125
20,0.125,0.08333333333333333,0.125
21,0.125,0.08333333333333333,0.125
22,0.125,0.08333333333333333,0.125
23,0.125,0.08333333333333333,0.125
24,0.125,0.125,0.125
25,0.125,0.125,0.125
26,0.16666666666666666,0.125,0.125
27,0.16666666666666666,0.125,0.125
28,0.16666666666666666,0.125,0.125
29,0.16666666666666666,0.125,0.125
30,0.16666666666666666,0.125,0.125
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.1111111111111111,0.1111111111111111,0.1111111111111111
4,0.1111111111111111,0.1111111111111111,0.1111111111111111
5,0.1111111111111111,0.1111111111111111,0.1111111111111111
6,0.1111111111111111,0.1111111111111111,0.1111111111111111
7,0.1111111111111111,0.1111111111111111,0.1111111111111111
8,0.1111111111111111,0.1111111111111111,0.1111111111111111
9,0.2222222222222222,0.2222222222222222,0.2222222222222222
10,0.2222222222222222,0.2222222222222222,0.3333333333333333
11,0.3333333333333333,0.3333333333333333,0.3333333333333333
12,0.3333333333333333,0.3333333333333333,0.3333333333333333
13,0.3333333333333333,0.3333333333333333,0.3333333333333333
14,0.3333333333333333,0.3333333333333333,0.3333333333333333
15,0.3333333333333333,0.3333333333333333,0.3333333333333333
16,0.3333333333333333,0.3333333333333333,0.3333333333333333
17,0.3333333333333333,0.3333333333333333,0.3333333333333333
18,0.3333333333333333,0.3333333333333333,0.3333333333333333
19,0.3333333333333333,0.3333333333333333,0.3333333333333333
20,0.3333333333333333,0.3333333333333333,0.3333333333333333
21,0.3333333333333333,0.3333333333333333,0.3333333333333333
22,0.3333333333333333,0.3333333333333333,0.3333333333333333
23,0.3333333333333333,0.3333333333333333,0.3333333333333333
24,0.3333333333333333,0.3333333333333333,0.3333333333333333
25,0.3333333333333333,0.3333333333333333,0.3333333333333333
26,0.3333333333333333,0.3333333333333333,0.3333333333333333
27,0.3333333333333333,0.3333333333333333,0.3333333333333333
28,0.4444444444444444,0.3333333333333333,0.3333333333333333
29,0.4444444444444444,0.3333333333333333,0.3333333333333333
30,0.4444444444444444,0.3333333333333333,0.3333333333333333
1,0.0,0.034482758620689655,0.034482758620689655
2,0.034482758620689655,0.034482758620689655,0.034482758620689655
3,0.034482758620689655,0.034482758620689655,0.034482758620689655
4,0.034482758620689655,0.034482758620689655,0.06896551724137931
5,0.06896551724137931,0.06896551724137931,0.06896551724137931
6,0.06896551724137931,0.06896551724137931,0.06896551724137931
7,0.10344827586206896,0.10344827586206896,0.10344827586206896
8,0.10344827586206896,0.10344827586206896,0.10344827586206896
9,0.10344827586206896,0.10344827586206896,0.10344827586206896
10,0.13793103448275862,0.13793103448275862,0.13793103448275862
11,0.13793103448275862,0.13793103448275862,0.1724137931034483
12,0.13793103448275862,0.13793103448275862,0.1724137931034483
13,0.1724137931034483,0.1724137931034483,0.1724137931034483
14,0.20689655172413793,0.20689655172413793,0.1724137931034483
15,0.20689655172413793,0.20689655172413793,0.20689655172413793
16,0.2413793103448276,0.2413793103448276,0.2413793103448276
17,0.2413793103448276,0.27586206896551724,0.2413793103448276
18,0.2413793103448276,0.27586206896551724,0.2413793103448276
19,0.27586206896551724,0.27586206896551724,0.27586206896551724
20,0.27586206896551724,0.27586206896551724,0.27586206896551724
21,0.27586206896551724,0.27586206896551724,0.27586206896551724
22,0.3103448275862069,0.3103448275862069,0.3103448275862069
23,0.3103448275862069,0.3103448275862069,0.3103448275862069
24,0.3103448275862069,0.3103448275862069,0.3103448275862069
25,0.3103448275862069,0.3103448275862069,0.3103448275862069
26,0.3103448275862069,0.3103448275862069,0.3103448275862069
27,0.3103448275862069,0.3103448275862069,0.3103448275862069
28,0.3103448275862069,0.3103448275862069,0.3103448275862069
29,0.3448275862068966,0.3448275862068966,0.3103448275862069
30,0.3448275862068966,0.3448275862068966,0.3448275862068966
1,0.037037037037037035,0.037037037037037035,0.037037037037037035
2,0.07407407407407407,0.07407407407407407,0.07407407407407407
3,0.1111111111111111,0.1111111111111111,0.1111111111111111
4,0.14814814814814814,0.14814814814814814,0.14814814814814814
5,0.14814814814814814,0.14814814814814814,0.14814814814814814
6,0.18518518518518517,0.18518518518518517,0.18518518518518517
7,0.2222222222222222,0.2222222222222222,0.2222222222222222
8,0.25925925925925924,0.25925925925925924,0.25925925925925924
9,0.2962962962962963,0.2962962962962963,0.2962962962962963
10,0.3333333333333333,0.3333333333333333,0.3333333333333333
11,0.37037037037037035,0.37037037037037035,0.37037037037037035
12,0.4074074074074074,0.4074074074074074,0.4074074074074074
13,0.4444444444444444,0.4444444444444444,0.4444444444444444
14,0.4444444444444444,0.4444444444444444,0.4444444444444444
15,0.48148148148148145,0.48148148148148145,0.48148148148148145
16,0.5185185185185185,0.5185185185185185,0.5185185185185185
17,0.5185185185185185,0.5555555555555556,0.5185185185185185
18,0.5185185185185185,0.5555555555555556,0.5185185185185185
19,0.5185185185185185,0.5555555555555556,0.5185185185185185
20,0.5185185185185185,0.5555555555555556,0.5185185185185185
21,0.5185185185185185,0.5555555555555556,0.5555555555555556
22,0.5185185185185185,0.5555555555555556,0.5555555555555556
23,0.5185185185185185,0.5555555555555556,0.5555555555555556
24,0.5185185185185185,0.5555555555555556,0.5555555555555556
25,0.5555555555555556,0.5555555555555556,0.5555555555555556
26,0.5555555555555556,0.5555555555555556,0.5555555555555556
27,0.5555555555555556,0.5555555555555556,0.5555555555555556
28,0.5555555555555556,0.5555555555555556,0.5555555555555556
29,0.5555555555555556,0.5925925925925926,0.5555555555555556
30,0.5555555555555556,0.5925925925925926,0.5555555555555556
1,0.041666666666666664,0.041666666666666664,0.041666666666666664
2,0.08333333333333333,0.08333333333333333,0.041666666666666664
3,0.08333333333333333,0.125,0.08333333333333333
4,0.125,0.16666666666666666,0.125
5,0.16666666666666666,0.16666666666666666,0.16666666666666666
6,0.20833333333333334,0.20833333333333334,0.20833333333333334
7,0.20833333333333334,0.25,0.20833333333333334
8,0.25,0.25,0.25
9,0.2916666666666667,0.2916666666666667,0.2916666666666667
10,0.3333333333333333,0.3333333333333333,0.3333333333333333
11,0.3333333333333333,0.375,0.3333333333333333
12,0.3333333333333333,0.375,0.3333333333333333
13,0.375,0.375,0.3333333333333333
14,0.375,0.4166666666666667,0.375
15,0.375,0.4166666666666667,0.375
16,0.4166666666666667,0.4583333333333333,0.375
17,0.4166666666666667,0.5,0.375
18,0.4166666666666667,0.5,0.4166666666666667
19,0.4166666666666667,0.5416666666666666,0.4166666666666667
20,0.4583333333333333,0.5416666666666666,0.4166666666666667
21,0.5,0.5416666666666666,0.4583333333333333
22,0.5,0.5416666666666666,0.5
23,0.5416666666666666,0.5416666666666666,0.5
24,0.5416666666666666,0.5416666666666666,0.5416666666666666
25,0.5416666666666666,0.5416666666666666,0.5833333333333334
26,0.5416666666666666,0.5416666666666666,0.5833333333333334
27,0.5833333333333334,0.5416666666666666,0.5833333333333334
28,0.5833333333333334,0.5416666666666666,0.5833333333333334
29,0.5833333333333334,0.5416666666666666,0.5833333333333334
30,0.5833333333333334,0.5416666666666666,0.5833333333333334
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.08333333333333333
6,0.08333333333333333,0.08333333333333333,0.08333333333333333
7,0.08333333333333333,0.08333333333333333,0.08333333333333333
8,0.16666666666666666,0.16666666666666666,0.16666666666666666
9,0.16666666666666666,0.16666666666666666,0.16666666666666666
10,0.16666666666666666,0.16666666666666666,0.16666666666666666
11,0.16666666666666666,0.16666666666666666,0.16666666666666666
12,0.16666666666666666,0.16666666666666666,0.16666666666666666
13,0.16666666666666666,0.16666666666666666,0.16666666666666666
14,0.16666666666666666,0.16666666666666666,0.16666666666666666
15,0.25,0.25,0.16666666666666666
16,0.25,0.25,0.25
17,0.25,0.25,0.25
18,0.25,0.25,0.25
19,0.25,0.25,0.25
20,0.25,0.25,0.25
21,0.25,0.25,0.25
22,0.25,0.25,0.25
23,0.25,0.25,0.25
24,0.25,0.25,0.25
25,0.25,0.25,0.25
26,0.25,0.25,0.25
27,0.25,0.25,0.3333333333333333
28,0.25,0.25,0.3333333333333333
29,0.25,0.25,0.3333333333333333
30,0.3333333333333333,0.3333333333333333,0.3333333333333333
1,0.0,0.0,0.0
2,0.0,0.03571428571428571,0.03571428571428571
3,0.0,0.03571428571428571,0.03571428571428571
4,0.03571428571428571,0.03571428571428571,0.03571428571428571
5,0.03571428571428571,0.07142857142857142,0.07142857142857142
6,0.07142857142857142,0.10714285714285714,0.10714285714285714
7,0.10714285714285714,0.14285714285714285,0.14285714285714285
8,0.14285714285714285,0.14285714285714285,0.14285714285714285
9,0.14285714285714285,0.14285714285714285,0.14285714285714285
10,0.14285714285714285,0.14285714285714285,0.14285714285714285
11,0.14285714285714285,0.14285714285714285,0.14285714285714285
12,0.14285714285714285,0.14285714285714285,0.14285714285714285
13,0.14285714285714285,0.14285714285714285,0.14285714285714285
14,0.14285714285714285,0.17857142857142858,0.14285714285714285
15,0.14285714285714285,0.17857142857142858,0.14285714285714285
16,0.14285714285714285,0.21428571428571427,0.14285714285714285
17,0.17857142857142858,0.21428571428571427,0.17857142857142858
18,0.17857142857142858,0.21428571428571427,0.17857142857142858
19,0.17857142857142858,0.21428571428571427,0.17857142857142858
20,0.21428571428571427,0.21428571428571427,0.21428571428571427
21,0.21428571428571427,0.21428571428571427,0.21428571428571427
22,0.21428571428571427,0.25,0.21428571428571427
23,0.21428571428571427,0.25,0.25
24,0.21428571428571427,0.25,0.25
25,0.25,0.25,0.25
26,0.25,0.25,0.25
27,0.25,0.25,0.25
28,0.2857142857142857,0.2857142857142857,0.2857142857142857
29,0.2857142857142857,0.2857142857142857,0.2857142857142857
30,0.2857142857142857,0.2857142857142857,0.2857142857142857
1,0.08333333333333333,0.08333333333333333,0.08333333333333333
2,0.16666666666666666,0.16666666666666666,0.16666666666666666
3,0.25,0.25,0.25
4,0.25,0.25,0.25
5,0.25,0.25,0.25
6,0.25,0.25,0.25
7,0.3333333333333333,0.3333333333333333,0.3333333333333333
8,0.3333333333333333,0.3333333333333333,0.3333333333333333
9,0.3333333333333333,0.3333333333333333,0.3333333333333333
10,0.3333333333333333,0.3333333333333333,0.3333333333333333
11,0.4166666666666667,0.3333333333333333,0.3333333333333333
12,0.4166666666666667,0.4166666666666667,0.4166666666666667
13,0.5,0.5,0.4166666666666667
14,0.5,0.5,0.5
15,0.5,0.5833333333333334,0.5
16,0.5833333333333334,0.5833333333333334,0.5833333333333334
17,0.6666666666666666,0.6666666666666666,0.6666666666666666
18,0.75,0.6666666666666666,0.75
19,0.75,0.75,0.75
20,0.75,0.75,0.8333333333333334
21,0.75,0.8333333333333334,0.8333333333333334
22,0.8333333333333334,0.9166666666666666,0.8333333333333334
23,0.9166666666666666,1.0,0.9166666666666666
24,0.9166666666666666,1.0,1.0
25,0.9166666666666666,1.0,1.0
26,1.0,1.0,1.0
27,1.0,1.0,1.0
28,1.0,1.0,1.0
29,1.0,1.0,1.0
30,1.0,1.0,1.0
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.16666666666666666,0.0
14,0.0,0.16666666666666666,0.16666666666666666
15,0.16666666666666666,0.16666666666666666,0.16666666666666666
16,0.16666666666666666,0.16666666666666666,0.16666666666666666
17,0.16666666666666666,0.16666666666666666,0.16666666666666666
18,0.16666666666666666,0.16666666666666666,0.16666666666666666
19,0.16666666666666666,0.16666666666666666,0.16666666666666666
20,0.16666666666666666,0.16666666666666666,0.16666666666666666
21,0.16666666666666666,0.16666666666666666,0.16666666666666666
22,0.16666666666666666,0.16666666666666666,0.16666666666666666
23,0.16666666666666666,0.16666666666666666,0.16666666666666666
24,0.16666666666666666,0.16666666666666666,0.16666666666666666
25,0.16666666666666666,0.16666666666666666,0.16666666666666666
26,0.16666666666666666,0.16666666666666666,0.16666666666666666
27,0.16666666666666666,0.16666666666666666,0.16666666666666666
28,0.16666666666666666,0.16666666666666666,0.16666666666666666
29,0.16666666666666666,0.16666666666666666,0.16666666666666666
30,0.16666666666666666,0.16666666666666666,0.3333333333333333
1,0.0,0.0,0.0
2,0.0,0.0,0.0
3,0.0,0.0,0.0
4,0.0,0.0,0.0
5,0.0,0.0,0.0
6,0.0,0.0,0.0
7,0.0,0.0,0.0
8,0.0,0.0,0.0
9,0.0,0.0,0.0
10,0.0,0.0,0.0
11,0.0,0.0,0.0
12,0.0,0.0,0.0
13,0.0,0.0,0.0
14,0.0,0.0,0.0
15,0.0,0.0,0.0
16,0.0,0.0,0.0
17,0.0,0.0,0.0
18,0.0,0.0,0.0
19,0.0,0.0,0.0
20,0.0,0.0,0.0
21,0.0,0.0,0.0
22,0.0,0.0,0.0
23,0.0,0.0,0.0
24,0.0,0.0,0.0
25,0.0,0.0,0.0
26,0.0,0.0,0.0
27,0.0,0.0,0.0
28,0.0,0.0,0.0
29,0.0,0.0,0.0
30,0.0,0.0,0.0
