software20,TSPrideWithMotifCoreness-FGCS,TSPrideWithMotifCoreness-KANG,TSPrideWithMotifCoreness-SORA
ant_main(10)20,0.6,0.5,0.5
argouml(12)20,0.5833333333333334,0.5833333333333334,0.6666666666666666
gwtportlets(27)20,0.4444444444444444,0.4444444444444444,0.4444444444444444
javaclient(57)20,0.1929824561403508,0.1403508771929824,0.1929824561403508
jedit(7)20,0.8571428571428571,0.8571428571428571,0.8571428571428571
jgap(18)20,0.2222222222222222,0.1666666666666666,0.1666666666666666
jhotdraw(9)20,0.6666666666666666,0.6666666666666666,0.6666666666666666
jmeter_core(14)20,0.3571428571428571,0.3571428571428571,0.3571428571428571
JPMC(24)20,0.125,0.125,0.125
log4j(9)20,0.3333333333333333,0.3333333333333333,0.3333333333333333
Mars(29)20,0.2413793103448276,0.2413793103448276,0.2413793103448276
Maze(27)20,0.4814814814814814,0.5185185185185185,0.5555555555555556
neuroph(24)20,0.4583333333333333,0.5,0.5
PDFBox(12)20,0.25,0.25,0.25
tomcat(28)20,0.25,0.1428571428571428,0.1785714285714285
wro4j(12)20,0.6666666666666666,0.75,0.75
Xerces(6)20,0.1666666666666666,0.1666666666666666,0.1666666666666666
xuml(37)20,0.0,0.0,0.0
